SMART DUMPER INDEX
==================
generated_at: 2026-09-24T11:05:55.907618
source_root: C:\mycode\Konnaxion\Konnaxion_Capsule_Manager
zip_file: Code_snapshot_Konnaxion_Capsule_Manager.zip
embedded_index: SMARTDUMP_INDEX.txt
file_count: 270
total_bytes: 4980148
compression: ZIP_DEFLATED level 1

FILES
-----
.gitignore	149 bytes
.kx-ui/ethikos-prod-inspector.json	375 bytes
.kx-ui/manager-ui-state.json	1424 bytes
diagnostics/ethikos-local-packs/20260916-164312/fixture.json	587527 bytes
diagnostics/ethikos-local-packs/20260916-164312/manifest.json	4350 bytes
diagnostics/ethikos-prod-repairs/20260916-163306/repair-error.txt	991 bytes
diagnostics/ethikos-prod-repairs/20260916-164235/repair-result.json	4342 bytes
diagnostics/ethikos-prod-repairs/20260916-164308/repair-result.json	4908 bytes
diagnostics/ethikos-prod-repairs/20260917-083836/repair-result.json	9312 bytes
diagnostics/ethikos-prod-repairs/20260917-091301/repair-result.json	10895 bytes
diagnostics/ethikos-prod/20260916-144207/ethikos-prod-inspection.json	2046 bytes
diagnostics/ethikos-prod/20260916-144207/ethikos-prod-inspection.txt	509 bytes
diagnostics/ethikos-prod/20260916-144207/ethikos-remote-inspection.txt	49 bytes
diagnostics/ethikos-prod/20260916-144207/KX_Diagnose_Online-output.txt	21448 bytes
diagnostics/ethikos-prod/20260916-152746/ethikos-prod-inspection.json	2302 bytes
diagnostics/ethikos-prod/20260916-152746/ethikos-prod-inspection.txt	628 bytes
diagnostics/ethikos-prod/20260916-152746/ethikos-remote-inspection.txt	527 bytes
diagnostics/ethikos-prod/20260916-152746/KX_Diagnose_Online-output.txt	69204 bytes
diagnostics/ethikos-prod/20260916-161010/ethikos-prod-inspection.json	6873 bytes
diagnostics/ethikos-prod/20260916-161010/ethikos-prod-inspection.txt	675 bytes
diagnostics/ethikos-prod/20260916-161010/ethikos-remote-inspection.txt	18240 bytes
diagnostics/ethikos-prod/20260917-112537/ethikos-prod-inspection.json	28832 bytes
diagnostics/ethikos-prod/20260917-112537/ethikos-prod-inspection.txt	467 bytes
diagnostics/ethikos-prod/20260917-112537/ethikos-remote-inspection.txt	30601 bytes
diagnostics/source-patches/www-csrf-20260917T174011Z/Konnaxion/backend/config/settings/production.py	7336 bytes
diagnostics/source-patches/www-csrf-20260917T174011Z/Konnaxion_Capsule_Manager/kx_agent/instances/env_writer.py	32893 bytes
diagnostics/source-patches/www-csrf-20260917T174011Z/Konnaxion_Capsule_Manager/kx_agent/instances/secrets.py	35591 bytes
diagnostics/source-patches/www-csrf-20260917T174011Z/patch-result.json	1826 bytes
docs/DOC-00_Konnaxion_Canonical_Variables.md	20887 bytes
docs/DOC-01_Konnaxion_Product_Vision.md	17134 bytes
docs/DOC-02_Konnaxion_Capsule_Architecture.md	20838 bytes
docs/DOC-03_Konnaxion_Capsule_Format.md	35301 bytes
docs/DOC-04_Konnaxion_Manager_Architecture.md	23172 bytes
docs/DOC-05_Konnaxion_Agent_Security_Model.md	31315 bytes
docs/DOC-06_Konnaxion_Network_Profiles.md	50715 bytes
docs/DOC-07_Konnaxion_Security_Gate.md	19071 bytes
docs/DOC-08_Konnaxion_Runtime_Docker_Compose.md	43165 bytes
docs/DOC-09_Konnaxion_Backup_Restore_Rollback.md	31725 bytes
docs/DOC-10_Konnaxion_Builder_CLI.md	48387 bytes
docs/DOC-11_Konnaxion_Box_Appliance_Image.md	37868 bytes
docs/DOC-12_Konnaxion_Install_Runbook.md	38179 bytes
docs/DOC-13_Konnaxion_Threat_Model.md	31694 bytes
docs/DOC-14_Konnaxion_Operator_Guide.md	30044 bytes
docs/DOC-15_Konnaxion_Developer_Guide.md	24227 bytes
docs/DOC-16_Konnaxion_Manager_GUI_Technical_Contract.md	49885 bytes
docs/DOC-17_Konnaxion_GUI_Action_Coverage_Contract.md	27462 bytes
docs/DOC-17A_Konnaxion_GUI_Action_Payload_Contract.md	23042 bytes
docs/DOC-17B_Konnaxion_GUI_Action_UI_Test_Contract.md	14889 bytes
